order_id,customer_id,product_id,quantity,order_date
1,1421,221,5,02-12-2023
2,32,229,1,11-06-2023
3,1224,1541,1,21-02-2023
4,1191,160,3,05-06-2023
5,751,1210,2,13-09-2023
6,146,1712,3,16-10-2023
7,189,52,5,14-04-2023
8,876,881,3,13-06-2023
9,1247,1546,4,16-08-2023
10,957,1347,4,21-07-2023
11,34,406,4,24-05-2023
12,611,1001,3,16-07-2023
13,169,1707,5,02-12-2023
14,1344,348,3,04-09-2023
15,1874,1447,2,15-03-2023
16,1696,192,2,05-07-2023
17,1501,807,1,23-12-2023
18,1515,41,2,23-11-2023
19,1301,1133,1,15-08-2023
20,933,1902,5,25-08-2023
21,1215,156,5,12-04-2023
22,152,724,2,25-10-2023
23,923,1283,5,28-09-2023
24,1482,1376,2,03-04-2023
25,53,1239,4,18-02-2023
26,102,873,1,10-11-2023
27,306,1669,4,16-11-2023
28,1050,444,1,29-09-2023
29,244,787,5,30-04-2023
30,1485,199,3,18-01-2023
31,437,655,1,26-05-2023
32,828,958,5,19-10-2023
33,535,1343,5,02-05-2023
34,852,1358,2,21-07-2023
35,837,954,1,17-10-2023
36,730,1111,2,01-08-2023
37,1410,1323,4,01-07-2023
38,78,1796,3,21-02-2023
39,285,1725,2,06-10-2023
40,745,1148,2,11-04-2023
41,710,1172,3,05-08-2023
42,193,570,2,20-03-2023
43,1570,206,1,16-06-2023
44,1889,1749,5,16-03-2023
45,478,930,5,06-04-2023
46,1014,1136,1,14-10-2023
47,1214,1487,4,24-04-2023
48,1057,415,2,26-05-2023
49,1326,97,1,05-05-2023
50,1071,664,2,14-09-2023
51,1889,1956,2,09-01-2023
52,1959,1289,2,10-10-2023
53,655,943,4,29-06-2023
54,196,692,4,16-08-2023
55,1700,1878,3,17-09-2023
56,839,1161,3,09-05-2023
57,1396,1770,2,23-06-2023
58,1492,1865,5,19-08-2023
59,750,401,5,25-08-2023
60,1417,1494,2,01-11-2023
61,1981,126,3,06-04-2023
62,174,1012,5,23-05-2023
63,366,1861,4,29-05-2023
64,1312,1471,2,04-06-2023
65,1055,102,2,28-02-2023
66,176,627,1,06-10-2023
67,1814,1548,2,02-02-2023
68,1,449,4,18-01-2023
69,1648,128,1,11-11-2023
70,500,536,2,25-07-2023
71,465,305,5,03-04-2023
72,1548,104,3,24-10-2023
73,1246,95,1,18-10-2023
74,1987,1948,2,18-02-2023
75,542,698,2,09-09-2023
76,1882,200,1,25-01-2023
77,297,1747,3,22-01-2023
78,1771,1098,1,20-03-2023
79,428,1501,2,13-09-2023
80,19,1958,4,12-07-2023
81,580,908,2,21-09-2023
82,194,1809,3,24-06-2023
83,782,695,2,26-09-2023
84,1920,384,1,31-05-2023
85,825,907,4,28-12-2023
86,614,1171,4,16-12-2023
87,177,590,4,23-03-2023
88,1317,811,4,15-01-2023
89,1762,1312,5,08-10-2023
90,1843,1360,4,30-08-2023
91,1840,1513,4,19-08-2023
92,1139,1382,2,28-10-2023
93,691,761,3,23-05-2023
94,1819,809,1,12-09-2023
95,322,1182,2,28-01-2023
96,865,649,1,25-09-2023
97,1459,1092,4,31-05-2023
98,1400,1404,3,09-02-2023
99,1898,1737,4,01-04-2023
100,1784,119,2,20-06-2023
101,1259,922,5,03-11-2023
102,1683,1980,5,04-01-2023
103,449,1003,2,11-01-2023
104,1776,852,4,07-02-2023
105,1902,403,3,05-04-2023
106,911,333,1,20-08-2023
107,1827,1069,3,24-10-2023
108,764,1389,5,18-11-2023
109,1252,894,3,27-01-2023
110,1979,1748,2,25-03-2023
111,349,378,5,02-07-2023
112,1917,70,3,02-08-2023
113,1891,1199,3,16-10-2023
114,138,782,4,18-11-2023
115,1965,191,3,30-03-2023
116,778,1924,2,05-02-2023
117,718,518,4,07-11-2023
118,948,1715,4,29-04-2023
119,42,544,2,08-09-2023
120,352,704,1,08-01-2023
121,881,1742,4,11-10-2023
122,1191,520,5,02-05-2023
123,708,886,5,20-02-2023
124,375,1891,2,28-05-2023
125,1366,348,3,20-08-2023
126,1279,82,3,31-10-2023
127,1272,749,4,11-06-2023
128,178,1657,4,05-06-2023
129,1992,1725,2,04-10-2023
130,1041,396,2,02-04-2023
131,797,263,2,15-06-2023
132,369,558,3,02-11-2023
133,740,183,4,27-07-2023
134,432,1451,4,15-07-2023
135,1268,44,1,26-09-2023
136,222,1232,4,26-10-2023
137,1260,1951,5,15-05-2023
138,1310,648,4,29-08-2023
139,688,1551,1,31-10-2023
140,240,1071,1,06-11-2023
141,1332,1008,2,25-11-2023
142,1081,836,5,26-08-2023
143,1861,1893,2,30-06-2023
144,191,826,5,18-07-2023
145,1116,1134,5,17-10-2023
146,1848,655,1,15-08-2023
147,769,55,2,19-05-2023
148,693,1078,4,15-09-2023
149,1537,1237,4,21-12-2023
150,1974,1227,1,12-05-2023
151,1689,1336,1,23-02-2023
152,898,416,4,17-05-2023
153,767,1102,5,06-09-2023
154,1670,430,4,22-11-2023
155,572,91,3,14-03-2023
156,40,787,1,10-09-2023
157,1402,1237,4,28-11-2023
158,184,703,3,30-12-2023
159,959,1485,5,25-01-2023
160,1180,816,1,22-05-2023
161,7,91,3,16-05-2023
162,1695,312,5,20-07-2023
163,350,1008,3,19-04-2023
164,946,255,3,03-09-2023
165,955,423,3,21-12-2023
166,21,1199,1,08-07-2023
167,133,1533,2,02-07-2023
168,41,1078,2,10-03-2023
169,1530,1873,4,16-10-2023
170,1003,338,1,17-04-2023
171,205,842,4,19-03-2023
172,1657,1918,4,02-04-2023
173,1974,295,1,10-07-2023
174,350,212,4,03-07-2023
175,390,519,4,22-11-2023
176,1035,1369,5,16-09-2023
177,183,1538,2,12-07-2023
178,1259,778,2,08-09-2023
179,126,1395,3,21-06-2023
180,64,1407,3,08-09-2023
181,477,1673,3,30-01-2023
182,1073,710,2,01-02-2023
183,1553,34,3,22-12-2023
184,627,738,3,23-07-2023
185,419,542,3,15-10-2023
186,1433,699,4,14-03-2023
187,1013,747,3,25-02-2023
188,1310,220,4,06-09-2023
189,299,1111,2,12-06-2023
190,1771,1182,3,20-01-2023
191,2000,1789,4,06-08-2023
192,539,1647,3,22-05-2023
193,1801,905,3,26-06-2023
194,738,877,4,27-06-2023
195,80,2000,2,05-09-2023
196,512,805,2,24-06-2023
197,7,78,1,13-08-2023
198,997,1308,4,01-12-2023
199,1548,617,4,21-03-2023
200,1348,523,2,29-10-2023
201,115,758,3,18-10-2023
202,782,930,5,22-01-2023
203,1560,920,1,03-04-2023
204,714,1605,2,15-12-2023
205,59,656,5,02-11-2023
206,1794,321,4,30-11-2023
207,1808,1609,3,25-10-2023
208,1262,894,1,23-09-2023
209,636,1524,4,15-01-2023
210,1902,1230,5,25-01-2023
211,243,805,4,01-12-2023
212,975,1100,3,13-06-2023
213,532,1540,1,25-01-2023
214,558,997,1,27-06-2023
215,632,1642,2,10-09-2023
216,328,238,2,28-03-2023
217,200,344,3,02-01-2023
